Title: New 13.0 profiles and deprecation of 10.0 profiles
Author: Andreas K. Huettel <dilfridge@gentoo.org>
Content-Type: text/plain
Posted: 2013-02-10
Revision: 1
News-Item-Format: 1.0
Display-If-Profile: default/linux/alpha/10.0
Display-If-Profile: default/linux/alpha/10.0/desktop
Display-If-Profile: default/linux/alpha/10.0/desktop/gnome
Display-If-Profile: default/linux/alpha/10.0/desktop/kde
Display-If-Profile: default/linux/alpha/10.0/developer
Display-If-Profile: default/linux/amd64/10.0
Display-If-Profile: default/linux/amd64/10.0/selinux
Display-If-Profile: default/linux/amd64/10.0/desktop
Display-If-Profile: default/linux/amd64/10.0/desktop/gnome
Display-If-Profile: default/linux/amd64/10.0/desktop/kde
Display-If-Profile: default/linux/amd64/10.0/developer
Display-If-Profile: default/linux/amd64/10.0/no-multilib
Display-If-Profile: default/linux/amd64/10.0/x32
Display-If-Profile: default/linux/arm/10.0
Display-If-Profile: default/linux/arm/10.0/desktop
Display-If-Profile: default/linux/arm/10.0/desktop/gnome
Display-If-Profile: default/linux/arm/10.0/desktop/kde
Display-If-Profile: default/linux/arm/10.0/developer
Display-If-Profile: default/linux/arm/10.0/armv4
Display-If-Profile: default/linux/arm/10.0/armv4/desktop
Display-If-Profile: default/linux/arm/10.0/armv4/desktop/gnome
Display-If-Profile: default/linux/arm/10.0/armv4/desktop/kde
Display-If-Profile: default/linux/arm/10.0/armv4/developer
Display-If-Profile: default/linux/arm/10.0/armv4t
Display-If-Profile: default/linux/arm/10.0/armv4t/desktop
Display-If-Profile: default/linux/arm/10.0/armv4t/desktop/gnome
Display-If-Profile: default/linux/arm/10.0/armv4t/desktop/kde
Display-If-Profile: default/linux/arm/10.0/armv4t/developer
Display-If-Profile: default/linux/arm/10.0/armv5te
Display-If-Profile: default/linux/arm/10.0/armv5te/desktop
Display-If-Profile: default/linux/arm/10.0/armv5te/desktop/gnome
Display-If-Profile: default/linux/arm/10.0/armv5te/desktop/kde
Display-If-Profile: default/linux/arm/10.0/armv5te/developer
Display-If-Profile: default/linux/arm/10.0/armv6j
Display-If-Profile: default/linux/arm/10.0/armv6j/desktop
Display-If-Profile: default/linux/arm/10.0/armv6j/desktop/gnome
Display-If-Profile: default/linux/arm/10.0/armv6j/desktop/kde
Display-If-Profile: default/linux/arm/10.0/armv6j/developer
Display-If-Profile: default/linux/arm/10.0/armv7a
Display-If-Profile: default/linux/arm/10.0/armv7a/desktop
Display-If-Profile: default/linux/arm/10.0/armv7a/desktop/gnome
Display-If-Profile: default/linux/arm/10.0/armv7a/desktop/kde
Display-If-Profile: default/linux/arm/10.0/armv7a/developer
Display-If-Profile: default/linux/hppa/10.0
Display-If-Profile: default/linux/hppa/10.0/desktop
Display-If-Profile: default/linux/hppa/10.0/developer
Display-If-Profile: default/linux/ia64/10.0
Display-If-Profile: default/linux/ia64/10.0/desktop
Display-If-Profile: default/linux/ia64/10.0/desktop/gnome
Display-If-Profile: default/linux/ia64/10.0/desktop/kde
Display-If-Profile: default/linux/ia64/10.0/developer
Display-If-Profile: default/linux/m68k/10.0
Display-If-Profile: default/linux/m68k/10.0/desktop
Display-If-Profile: default/linux/m68k/10.0/desktop/gnome
Display-If-Profile: default/linux/m68k/10.0/desktop/kde
Display-If-Profile: default/linux/m68k/10.0/developer
Display-If-Profile: default/linux/mips/10.0
Display-If-Profile: default/linux/mips/10.0/n32
Display-If-Profile: default/linux/mips/10.0/n64
Display-If-Profile: default/linux/mips/10.0/multilib
Display-If-Profile: default/linux/mips/10.0/multilib/n32
Display-If-Profile: default/linux/mips/10.0/multilib/n64
Display-If-Profile: default/linux/mips/10.0/mipsel
Display-If-Profile: default/linux/mips/10.0/mipsel/n32
Display-If-Profile: default/linux/mips/10.0/mipsel/n64
Display-If-Profile: default/linux/mips/10.0/mipsel/multilib
Display-If-Profile: default/linux/mips/10.0/mipsel/multilib/n32
Display-If-Profile: default/linux/mips/10.0/mipsel/multilib/n64
Display-If-Profile: default/linux/powerpc/ppc32/10.0
Display-If-Profile: default/linux/powerpc/ppc32/10.0/desktop
Display-If-Profile: default/linux/powerpc/ppc32/10.0/desktop/gnome
Display-If-Profile: default/linux/powerpc/ppc32/10.0/desktop/kde
Display-If-Profile: default/linux/powerpc/ppc32/10.0/developer
Display-If-Profile: default/linux/powerpc/ppc64/10.0/32bit-userland
Display-If-Profile: default/linux/powerpc/ppc64/10.0/32bit-userland/desktop
Display-If-Profile: default/linux/powerpc/ppc64/10.0/32bit-userland/desktop/gnome
Display-If-Profile: default/linux/powerpc/ppc64/10.0/32bit-userland/desktop/kde
Display-If-Profile: default/linux/powerpc/ppc64/10.0/32bit-userland/developer
Display-If-Profile: default/linux/powerpc/ppc64/10.0/64bit-userland
Display-If-Profile: default/linux/powerpc/ppc64/10.0/64bit-userland/desktop
Display-If-Profile: default/linux/powerpc/ppc64/10.0/64bit-userland/desktop/gnome
Display-If-Profile: default/linux/powerpc/ppc64/10.0/64bit-userland/desktop/kde
Display-If-Profile: default/linux/powerpc/ppc64/10.0/64bit-userland/developer
Display-If-Profile: default/linux/s390/10.0
Display-If-Profile: default/linux/s390/10.0/s390x
Display-If-Profile: default/linux/sh/10.0
Display-If-Profile: default/linux/sh/10.0/desktop
Display-If-Profile: default/linux/sh/10.0/desktop/gnome
Display-If-Profile: default/linux/sh/10.0/desktop/kde
Display-If-Profile: default/linux/sh/10.0/developer
Display-If-Profile: default/linux/sparc/10.0
Display-If-Profile: default/linux/sparc/10.0/desktop
Display-If-Profile: default/linux/sparc/10.0/desktop/gnome
Display-If-Profile: default/linux/sparc/10.0/desktop/kde
Display-If-Profile: default/linux/sparc/10.0/developer
Display-If-Profile: default/linux/x86/10.0
Display-If-Profile: default/linux/x86/10.0/selinux
Display-If-Profile: default/linux/x86/10.0/desktop
Display-If-Profile: default/linux/x86/10.0/desktop/gnome
Display-If-Profile: default/linux/x86/10.0/desktop/kde
Display-If-Profile: default/linux/x86/10.0/developer

We have generated a new set of profiles for Gentoo installation. These are now 
called 13.0 instead of 10.0. Everyone should upgrade as soon as possible (but 
please make sure sys-apps/portage is updated to current stable *before* you
switch profile).
This brings (nearly) no user-visible changes. Some new files have been added
to the profile directories that make it possible for the developers to do more 
fine-grained use flag masking (see PMS-5 for the details), and this formally 
requires a new profile tree with EAPI=5.
